SUBZONE_N,BUS_TAP_IN_TAP_OUT_VOLUME_WEEKDAY_PEAK,BUS_TAP_IN_TAP_OUT_VOLUME_PEAK,BUS_TAP_IN_TAP_OUT_VOLUME_WEEKDAY,BUS_TAP_IN_TAP_OUT_VOLUME_WEEKLY,BUS_PEAK_HOUR_PERCENTAGE (%),BUS_WEEKDAY_PERCENTAGE (%),MRT_TAP_IN_TAP_OUT_VOLUME_WEEKDAY_PEAK,MRT_TAP_IN_TAP_OUT_VOLUME_PEAK,MRT_TAP_IN_TAP_OUT_VOLUME_WEEKDAY,MRT_TAP_IN_TAP_OUT_VOLUME_WEEKLY,MRT_PEAK_HOUR_PERCENTAGE (%),MRT_WEEKDAY_PERCENTAGE (%),TAP_IN_TAP_OUT_VOLUME_WEEKDAY_PEAK,TAP_IN_TAP_OUT_VOLUME_PEAK,TAP_IN_TAP_OUT_VOLUME_WEEKDAY,TAP_IN_TAP_OUT_VOLUME_WEEKLY,PEAK_HOUR_PERCENTAGE (%),WEEKDAY_PERCENTAGE (%),"('2020', 'Male Percentage')","('2020', '00 - 19')","('2020', '20 - 39')","('2020', '40 - 59')","('2020', '60 & Over')","('2020', 'Average Income')"
ALJUNIED,272101.0,1524723.0,1602735.0,9329329.0,16.34332972928707,85.89765673394089,205135.0,1125054.0,1067636.0,6124951.0,18.368375518432718,87.15465642092484,477236.0,2649777.0,2670371.0,15454280.0,17.14591038857844,86.39583985795521,0.49362340585146286,6150,10720,12170,10940,11730.102219927723
ANAK BUKIT,78683.0,435307.0,478669.0,2742579.0,15.872177246307217,87.2662191317005,68900.0,383243.0,371088.0,2167239.0,17.68346730563634,85.61307728404665,147583.0,818550.0,849757.0,4909818.0,16.671697403040195,86.53650705586236,0.4741655235482396,4280,5660,6190,5750,19739.484317343173
ANCHORVALE,80421.0,443213.0,542681.0,3076215.0,14.407738080725826,88.20596089675136,42201.0,231522.0,269032.0,1520656.0,15.225139676560643,88.45919129638787,122622.0,674735.0,811713.0,4596871.0,14.678136497630671,88.28973012294668,0.4925187032418953,13550,14460,13710,6410,10559.805070656692
BEDOK NORTH,514937.0,2876278.0,3408440.0,19588547.0,14.683467844756429,87.0008377854672,185128.0,1020027.0,1017300.0,5883659.0,17.336609752536646,86.45130521670274,700065.0,3896305.0,4425740.0,25472206.0,15.296299817927038,86.87390483572565,0.4850928641251222,13230,20760,24610,23260,8815.353974689766
BEDOK RESERVOIR,107940.0,598335.0,651821.0,3731588.0,16.034326404737072,87.33828600585059,47536.0,256282.0,226403.0,1280495.0,20.014291348267662,88.40448420337448,155476.0,854617.0,878224.0,5012083.0,17.051134229022146,87.61068003063797,0.48998822143698467,5280,6820,7960,5420,12406.95080676899
BEDOK SOUTH,149927.0,829600.0,932160.0,5295720.0,15.665480803365737,88.01069542951667,88197.0,478234.0,450894.0,2541626.0,18.816064991466092,88.70187824644539,238124.0,1307834.0,1383054.0,7837346.0,16.687205081924418,88.23484378512828,0.48265524625267664,7580,11490,13700,13930,14164.927630157701
BENCOOLEN,12915.0,72284.0,87232.0,511119.0,14.142303455751009,85.33433505700238,42796.0,234033.0,255087.0,1464058.0,15.9852273612111,87.11642571537466,55711.0,306317.0,342319.0,1975177.0,15.508331658377958,86.65527190727717,0.4732824427480916,160,330,430,410,8917.41935483871
BENDEMEER,120418.0,662774.0,723863.0,4135569.0,16.026186481231484,87.51673590744103,131355.0,716403.0,686054.0,3907184.0,18.33553270078911,87.79392012252302,251773.0,1379177.0,1409917.0,8042753.0,17.148071064721247,87.65139250204501,0.48549374500931597,6490,10320,10540,10210,9484.91264243082
BIDADARI,17768.0,95126.0,86725.0,483325.0,19.68158071690891,89.71706408731185,71605.0,383924.0,386641.0,2136780.0,17.967408904987877,90.47281423450238,89373.0,479050.0,473366.0,2620105.0,18.28361840460592,90.333402668977,,0,0,0,0,
BOON KENG,56628.0,317984.0,345022.0,2011006.0,15.812185542957106,85.78343376399673,59262.0,332338.0,314175.0,1862237.0,17.84617102978837,84.35419337066119,115890.0,650322.0,659197.0,3873243.0,16.790116189456743,85.09626171143923,0.4775233248515691,1770,2970,3450,3630,7840.828644501279
BOULEVARD,94919.0,538518.0,623184.0,3709039.0,14.519070842878708,84.00882277053437,216312.0,1236625.0,1379829.0,8400611.0,14.720655438038971,82.12670483135096,311231.0,1775143.0,2003013.0,12109650.0,14.658912520180188,82.70317474080589,0.5121951219512195,70,90,110,120,20536.0
BRAS BASAH,41354.0,225305.0,224405.0,1285455.0,17.52725688569417,87.28621383090034,28034.0,148624.0,132057.0,726357.0,20.461563666351395,90.90364655396726,69388.0,373929.0,356462.0,2011812.0,18.586677085135193,88.59227402958129,,0,0,0,0,
BUKIT BATOK CENTRAL,197861.0,1080516.0,1145278.0,6503239.0,16.615043672852867,88.05442949274969,189739.0,1027998.0,948649.0,5391331.0,19.067610577054165,87.9791094258542,387600.0,2108514.0,2093927.0,11894570.0,17.72669377707643,88.0202899306154,0.4869915720043972,5370,7870,7780,6290,8909.22862385321
CHANGI AIRPORT,54537.0,311026.0,353763.0,2101302.0,14.801584922110196,84.17709591481852,32202.0,186606.0,192101.0,1196584.0,15.594893463392458,80.27058693748204,86739.0,497632.0,545864.0,3297886.0,15.089423952192405,82.75968302118387,,0,0,0,0,
CHENG SAN,175310.0,959831.0,1045893.0,5908545.0,16.244794615256378,88.50681512961313,604550.0,3314468.0,3342422.0,19154972.0,17.30343432504104,87.24685162682566,779860.0,4274299.0,4388315.0,25063517.0,17.053867579717565,87.54387901745793,0.48005698005698005,4300,7190,8440,8150,6985.963532356096
CITY HALL,21752.0,119602.0,122713.0,712561.0,16.784808598842766,86.10701399599473,21364.0,121430.0,135819.0,822414.0,14.76506966077912,82.57337545323888,43116.0,241032.0,258532.0,1534975.0,15.70266616720142,84.2137494095995,,0,0,0,0,
CLARKE QUAY,24489.0,134658.0,157539.0,911588.0,14.771804806557348,86.40910148005459,97205.0,522084.0,458611.0,2612516.0,19.983954165256787,87.77190264097904,121694.0,656742.0,616150.0,3524104.0,18.635715631547765,87.41938376392979,0.5833333333333334,30,40,50,10,20536.0
CLEMENTI NORTH,126004.0,689403.0,727939.0,4129226.0,16.695695512912106,88.14472736537066,282501.0,1532615.0,1449359.0,8227575.0,18.627785222255646,88.07935509551722,408505.0,2222018.0,2177298.0,12356801.0,17.982146026305674,88.10120030257022,0.46511627906976744,4900,7370,8230,8320,7221.811797752809
COMMONWEALTH,44427.0,242338.0,248888.0,1416508.0,17.108127875027886,87.85266302767086,96143.0,518719.0,475242.0,2683360.0,19.330950748315544,88.55352990280842,140570.0,761057.0,724130.0,4099868.0,18.56296349053189,88.31137978100759,0.4614285714285714,880,1540,2210,2390,4501.157593123209
COMPASSVALE,48633.0,265102.0,282499.0,1598672.0,16.582638590029724,88.35427154538267,130673.0,713181.0,738661.0,4205748.0,16.957292733658793,87.81565134192539,179306.0,978283.0,1021160.0,5804420.0,16.854104286044084,87.9639998483914,0.48520992366412213,5850,6360,6100,2660,11035.76110845676
CORONATION ROAD,34791.0,187446.0,248447.0,1350592.0,13.878802776856372,91.9770737572857,48490.0,261793.0,285202.0,1570138.0,16.673247829171704,90.82067945620066,83281.0,449239.0,533649.0,2920730.0,15.381051997274653,91.35541457101478,0.4552238805970149,1730,1480,2030,1470,24074.202177293933
CRAWFORD,28794.0,162829.0,205853.0,1208194.0,13.477057492422574,85.19037505566159,26838.0,145089.0,118937.0,690861.0,21.0011854772523,86.0788204863207,55632.0,307918.0,324790.0,1899055.0,16.2142749946684,85.51358438802457,0.5525059665871122,920,1550,2440,3480,4839.634175691937
DAIRY FARM,6451.0,35053.0,44828.0,246999.0,14.191555431398507,90.74530666116057,14749.0,79261.0,81488.0,443280.0,17.880572098899115,91.91481682006858,21200.0,114314.0,126316.0,690279.0,16.560550154357877,91.49633698837717,0.4827089337175792,1650,1820,2310,1160,22169.492063492064
FARRER COURT,17649.0,97071.0,111139.0,628251.0,15.450990129741138,88.45111269222015,30651.0,167071.0,171690.0,965615.0,17.302030312288025,88.90189154062436,48300.0,264142.0,282829.0,1593866.0,16.572409474824106,88.72420893600842,0.4692556634304207,1600,1390,2030,1150,17857.414075286415
FARRER PARK,61834.0,357536.0,411765.0,2471123.0,14.468563483080365,83.31535904930674,107089.0,617652.0,652377.0,3956054.0,15.612830360758473,82.45299482767425,168923.0,975188.0,1064142.0,6427177.0,15.17288227786476,82.7845568902179,0.5075187969924813,410,650,840,750,8786.37751004016
FERNVALE,61097.0,338272.0,407771.0,2317531.0,14.59622330833978,87.97530647917978,74390.0,412519.0,502648.0,2860440.0,14.421522562962341,87.86200724364083,135487.0,750791.0,910419.0,5177971.0,14.499714270319398,87.9127171627651,0.4907328685597687,16850,17760,16770,7430,10298.856310013718
GEYLANG BAHRU,63147.0,347720.0,379351.0,2163627.0,16.07116198864222,87.66552645164809,33785.0,181559.0,156414.0,881801.0,20.589566126597724,88.69007860050057,96932.0,529279.0,535765.0,3045428.0,17.379461934414472,87.96218462560927,0.49822695035460995,1570,2550,3640,3530,6220.198037466548
GEYLANG EAST,225624.0,1268289.0,1404200.0,8217077.0,15.434795122401798,85.4440088610585,86612.0,474995.0,455736.0,2618926.0,18.13701494429396,87.00818579830053,312236.0,1743284.0,1859936.0,10836003.0,16.08788775713702,85.82205080600292,0.4859625668449198,5190,7770,8830,8140,12781.507952622673
GUILIN,61792.0,341429.0,389365.0,2206690.0,15.4724496870879,88.22376500550598,115292.0,633628.0,660078.0,3774086.0,16.788912600295806,87.44872268411477,177084.0,975057.0,1049443.0,5980776.0,16.303185406040956,87.73468526492215,0.4860896445131376,2400,3490,4250,2800,12797.544881889764
HOLLAND ROAD,38791.0,212846.0,226396.0,1281621.0,16.60756182990135,88.32408332884683,34997.0,190314.0,190348.0,1065920.0,17.854435604923445,89.28812668868208,73788.0,403160.0,416744.0,2347541.0,17.173714963870705,88.76181502261302,0.44280442804428044,2810,2330,3600,2100,22701.691449814127
HOUGANG CENTRAL,182016.0,1005452.0,1124244.0,6429637.0,15.637772396793162,87.42670853735599,179711.0,980737.0,977614.0,5582526.0,17.567979083303868,87.56018332919543,361727.0,1986189.0,2101858.0,12012163.0,16.534815586501782,87.48873953841618,0.4978813559322034,750,1390,1360,1220,13416.75641025641
JOO KOON,69982.0,375363.0,326908.0,1812798.0,20.706278360854327,90.16669259343843,133465.0,704439.0,567822.0,3093304.0,22.773028451131864,91.78244362662059,203447.0,1079802.0,894730.0,4906102.0,22.009367110590038,91.18542582278151,,0,0,0,0,
JOO SENG,13952.0,76480.0,85464.0,480064.0,15.931209172110385,89.01313158245567,143226.0,742854.0,503828.0,2720865.0,27.302126345849572,92.58599746771706,157178.0,819334.0,589292.0,3200929.0,25.596756441645535,92.0501516903374,0.49447852760736194,1480,2290,2410,1980,14246.559701492537
JURONG WEST CENTRAL,531102.0,2911378.0,3046192.0,17390009.0,16.741670461470147,87.58454351576242,504524.0,2732616.0,2540626.0,14409543.0,18.96393244393663,88.15775767489642,1035626.0,5643994.0,5586818.0,31799552.0,17.748658849030328,87.84428786921275,0.4989021329987453,14330,18090,20660,10700,10057.25470514429
KAKI BUKIT,213730.0,1156259.0,1085292.0,6109926.0,18.92427175059076,88.81384160790164,125888.0,667823.0,513806.0,2863275.0,23.323746409269106,89.72348097894893,339618.0,1824082.0,1599098.0,8973201.0,20.328108107686433,89.10410008646859,0.4901749663526245,5960,10760,10410,10030,9338.80626857606
KALLANG BAHRU,75533.0,406950.0,352389.0,1979405.0,20.559208449003616,89.01387032972029,29547.0,153654.0,105108.0,569157.0,26.996768905591953,92.33656091377247,105080.0,560604.0,457497.0,2548562.0,21.996875100546898,89.75590941087562,,0,0,0,0,
KAMPONG UBI,155790.0,829365.0,704199.0,3904949.0,21.23881771567311,90.16750282782182,63705.0,335482.0,246671.0,1355567.0,24.748463189204223,90.98443677073874,219495.0,1164847.0,950870.0,5260516.0,22.143208004690035,90.37801614898615,0.49915254237288137,1940,3600,3310,2950,8345.979452054795
KEMBANGAN,137858.0,757518.0,773708.0,4415007.0,17.15779839080663,87.62251113078644,66275.0,363005.0,332890.0,1914204.0,18.963757258891945,86.95259230468643,204133.0,1120523.0,1106598.0,6329211.0,17.70399185617291,87.41990115355611,0.492660795302909,6030,9950,10370,11120,13195.00436919716
KHATIB,129389.0,708611.0,751308.0,4272696.0,16.584634151364853,87.91966477371665,198951.0,1082959.0,1062645.0,6022046.0,17.983240247583627,88.22956516771875,328340.0,1791570.0,1813953.0,10294742.0,17.402767354441714,88.10094512324835,0.48585365853658535,1470,2970,2990,2830,8457.788649706457
KOVAN,88445.0,488965.0,538775.0,3098128.0,15.782595167146097,86.95170115631116,117992.0,655508.0,669323.0,3885404.0,16.871038378505812,86.13299929685562,206437.0,1144473.0,1208098.0,6983532.0,16.388168622983326,86.49620278105692,0.482258064516129,4700,6760,7340,6010,21258.382700938393
LAVENDER,75261.0,424135.0,487173.0,2855389.0,14.853843031544914,85.30764109548646,92817.0,504357.0,487876.0,2781586.0,18.131993761832277,87.69745030353187,168078.0,928492.0,975049.0,5636975.0,16.471458539376172,86.48690121918227,0.5237603305785123,1610,2320,3110,2650,10963.872570194384
LEEDON PARK,9777.0,55602.0,66453.0,391108.0,14.21653354060771,84.95479509496099,40951.0,227192.0,256974.0,1482467.0,15.325265250423787,86.67106923796618,50728.0,282794.0,323427.0,1873575.0,15.093817968322591,86.31279772627197,0.45962732919254656,1390,1470,2090,1500,24203.020217729394
LORONG CHUAN,6246.0,33889.0,38356.0,213597.0,15.865859539225738,89.78590523275139,50812.0,269860.0,239518.0,1323070.0,20.396502074720157,90.51599688603022,57058.0,303749.0,277874.0,1536667.0,19.766741916108046,90.4145140098668,0.4817432273262662,1730,2190,2630,1960,23290.42619047619
MACPHERSON,106401.0,579173.0,578198.0,3277218.0,17.67270288397049,88.21476020209825,30244.0,161087.0,129344.0,717414.0,22.453841157267632,90.1459965933199,136645.0,740260.0,707542.0,3994632.0,18.531369097328614,88.56159966675278,0.4959464222770532,4590,7690,8170,7930,7657.921248669741
MARITIME SQUARE,127851.0,716363.0,771387.0,4549705.0,15.745262604938123,84.77329848858332,60521.0,318482.0,236540.0,1313504.0,24.246747630764734,90.04159865520013,188372.0,1034845.0,1007927.0,5863209.0,17.64980576336269,85.95352817885222,0.4889502762430939,800,790,1380,680,20672.345679012345
MATILDA,167642.0,930475.0,1060723.0,6104659.0,15.24204709878144,86.87815322690423,11931.0,65657.0,75667.0,430404.0,15.25473740950363,87.90229644705904,179573.0,996132.0,1136390.0,6535063.0,15.242882891871126,86.94560404390899,0.49061302681992336,15640,17460,13630,5490,10311.905765179084
MEI CHIN,26931.0,148723.0,164801.0,940456.0,15.813924309058585,87.61760252473269,87445.0,473610.0,430660.0,2446502.0,19.35865983350923,88.01546044107056,114376.0,622333.0,595461.0,3386958.0,18.37439377754315,87.90498730719425,0.4723650385604113,2500,3870,4720,4490,9747.130659767141
MOULMEIN,58223.0,317065.0,356521.0,2007849.0,15.791277132891965,88.78182572494246,218498.0,1162850.0,1110215.0,6148668.0,18.91222619272987,90.28093564329706,276721.0,1479915.0,1466736.0,8156517.0,18.143957770210005,89.9119072515879,0.5075268817204301,2560,2100,3220,1410,21092.267391304347
NASSIM,34248.0,186658.0,190227.0,1075547.0,17.354704164485607,88.43267658224141,25503.0,137309.0,148966.0,821165.0,16.72124359903308,90.70406069425755,59751.0,323967.0,339193.0,1896712.0,17.080452910088617,89.41605262158936,0.4632352941176471,2480,2030,3130,1900,21476.785185185185
NATIONAL UNIVERSITY OF S'PORE,13033.0,67220.0,69305.0,364330.0,18.450306041226362,95.11294705349546,128604.0,661308.0,592493.0,3103189.0,21.31059371504604,95.46518114107778,141637.0,728528.0,661798.0,3467519.0,21.01006512148888,95.42817213114044,0.2916666666666667,30,180,50,0,
NATURE RESERVE,19985.0,112671.0,119060.0,690060.0,16.327710633857926,86.26786076573052,38809.0,214456.0,212785.0,1223642.0,17.526041113332166,86.94740782026115,58794.0,327127.0,331845.0,1913702.0,17.093936255488053,86.70237058852423,0.4701298701298701,830,960,1320,770,21302.141361256545
NORTHSHORE,2500.0,16225.0,15440.0,104976.0,15.455913732662705,73.54061880810852,11622.0,63894.0,58614.0,335760.0,19.029664045746962,87.2855611150822,14122.0,80119.0,74054.0,440736.0,18.178456037174183,84.01174399186814,0.5111111111111111,90,130,140,110,19590.478260869564
ONE NORTH,34940.0,182896.0,170146.0,920007.0,19.879848740281325,92.46994859821719,74226.0,381508.0,319358.0,1674188.0,22.787643920515496,95.3769827522357,109166.0,564404.0,489504.0,2594195.0,21.756421548881253,94.34603027143295,0.4861111111111111,180,190,300,50,21158.197183098593
PASIR PANJANG 1,58652.0,315598.0,288568.0,1619045.0,19.492849179608967,89.11673239471416,46803.0,249627.0,205651.0,1148486.0,21.735310661166093,89.53134822714426,105455.0,565225.0,494219.0,2767531.0,20.423438797975525,89.28879206773112,0.4888888888888889,850,1270,1510,890,22277.171171171172
PASIR RIS CENTRAL,192960.0,1062513.0,1192405.0,6792627.0,15.642151409167617,87.77200632391562,175531.0,956884.0,941864.0,5371423.0,17.814348264882508,87.67360157634207,368491.0,2019397.0,2134269.0,12164050.0,16.601353989830688,87.72855257911633,0.48852357320099254,6900,10030,10030,5300,13130.212779156327
PORT,19317.0,102803.0,85799.0,471182.0,21.818108501598108,91.0465595035464,38471.0,205195.0,162343.0,891649.0,23.01297932258097,91.03526163322114,57788.0,307998.0,248142.0,1362831.0,22.599867481734712,91.03916773246279,0.5,10,40,30,30,26058.0
POTONG PASIR,47937.0,261748.0,278597.0,1581997.0,16.545416963496137,88.05231615483468,87962.0,476548.0,460743.0,2610890.0,18.252320090084226,88.23485478131978,135899.0,738296.0,739340.0,4192887.0,17.608297099349446,88.1659820548467,0.48293515358361777,1790,2900,3460,3580,9373.423143350605
PUNGGOL FIELD,125773.0,692811.0,778985.0,4414864.0,15.69269177940702,88.22298942843993,81121.0,450411.0,529659.0,3022151.0,14.903656369254879,87.62947317986428,206894.0,1143222.0,1308644.0,7437015.0,15.372054513806951,87.98180452775745,0.49264705882352944,13110,11900,16570,7390,11076.111225117997
PUNGGOL TOWN CENTRE,20159.0,110955.0,131221.0,744766.0,14.897967952350134,88.09545548534707,21224.0,119586.0,141315.0,819204.0,14.597829112162538,86.25140990522507,41383.0,230541.0,272536.0,1563970.0,14.74075589685224,87.12954852075168,0.49056603773584906,6950,8110,5340,1900,8570.019775280898
REDHILL,55381.0,304263.0,300492.0,1720525.0,17.684311474695225,87.32567094346203,125326.0,670748.0,568703.0,3196601.0,20.983163053505894,88.95432992731968,180707.0,975011.0,869195.0,4917126.0,19.828879715508613,88.38445465908337,0.4849340866290019,2290,2500,3500,2330,10145.060836501902
RIVERVALE,168061.0,921789.0,1038400.0,5882809.0,15.669198167066108,88.25715742258502,60962.0,339127.0,395033.0,2264185.0,14.977883874330058,87.23514200473902,229023.0,1260916.0,1433433.0,8146994.0,15.477070438495474,87.97312235654034,0.4935500083766125,13070,16590,18890,11150,11012.36488524041
SEMBAWANG CENTRAL,164774.0,912178.0,975668.0,5589190.0,16.320397052166772,87.28169913708426,253467.0,1385997.0,1365333.0,7790485.0,17.790894918609048,87.62824137393243,418241.0,2298175.0,2341001.0,13379675.0,17.176613034322582,87.48347773768795,0.4902298850574713,8100,10420,11040,5270,10563.763005780347
SEMBAWANG SPRINGS,20663.0,120250.0,145199.0,871352.0,13.800392952561078,83.31822271596324,84511.0,463007.0,456780.0,2619861.0,17.672960512027164,87.1763807316495,105174.0,583257.0,601979.0,3491213.0,16.706428396090413,86.21344501180535,0.49284928492849284,2330,2810,2790,1190,21760.27713625866
SENGKANG TOWN CENTRE,286457.0,1578208.0,1818305.0,10373316.0,15.214112825638397,87.64338230899358,21634.0,119489.0,148577.0,840366.0,14.218685667911362,88.40017325784241,308091.0,1697697.0,1966882.0,11213682.0,15.13951438965364,87.7000970778376,0.4902087716458974,14220,18960,18420,10220,10369.143321416965
SIMEI,158779.0,860916.0,920668.0,5147771.0,16.724053964327474,89.42394679172791,128763.0,700852.0,682093.0,3877332.0,18.075625197945392,87.95906566680388,287542.0,1561768.0,1602761.0,9025103.0,17.304711093047914,88.79460987869058,0.4828897338403042,7150,11060,12150,9090,14629.369254341165
SINGAPORE POLYTECHNIC,41556.0,222364.0,237245.0,1304634.0,17.044167176388168,90.92396794809885,87154.0,450378.0,428772.0,2257404.0,19.951147424209402,94.9701515546176,128710.0,672742.0,666017.0,3562038.0,18.886435237355695,93.48819411808633,,0,0,0,0,
SOMERSET,58081.0,330510.0,395421.0,2366634.0,13.965404029520407,83.54080098570374,129362.0,731017.0,798933.0,4791767.0,15.255687515690976,83.36517614483341,187443.0,1061527.0,1194354.0,7158401.0,14.829107785383915,83.42323935191672,0.42857142857142855,20,40,40,20,20536.0
SUNGEI ROAD,18241.0,105514.0,122155.0,730400.0,14.4460569550931,83.62198795180723,29276.0,165270.0,166459.0,987405.0,16.737812751606484,84.29114699641991,47517.0,270784.0,288614.0,1717805.0,15.763372443321565,84.00662473330792,0.4975609756097561,330,470,570,690,4662.009852216749
TAMAN JURONG,207342.0,1135429.0,1197847.0,6794711.0,16.710482609194123,88.14554438003323,209562.0,1139081.0,1081178.0,6142444.0,18.54442629025189,88.00877956722113,416904.0,2274510.0,2279025.0,12937155.0,17.581222455787227,88.0806096858235,0.49899799599198397,8900,11540,12270,7220,10554.410127851592
TAMPINES EAST,745396.0,4124510.0,4762371.0,27169584.0,15.180615205591664,87.64158847629025,113485.0,607960.0,537129.0,3016945.0,20.151510882697565,89.01869275044788,858881.0,4732470.0,5299500.0,30186529.0,15.677423528886013,87.77922098960103,0.4883561120867374,23380,38540,37560,31530,8932.523557802804
TAMPINES WEST,296765.0,1622471.0,1791192.0,10112189.0,16.044706047325658,88.56598704790822,56757.0,303242.0,256809.0,1441077.0,21.042734010743352,89.1031499357772,353522.0,1925713.0,2048001.0,11553266.0,16.668126571308928,88.63298914783059,0.4914637208134572,15520,23820,22710,17630,9882.745532343317
TANJONG RHU,15702.0,86276.0,88678.0,505903.0,17.053862104000174,87.64328339622418,32142.0,184827.0,195332.0,1184178.0,15.608042034221207,82.47577644577082,47844.0,271103.0,284010.0,1690081.0,16.040828812346863,84.02260010023188,0.47074707470747074,2270,2480,4060,2290,15983.759781619654
TIONG BAHRU STATION,71864.0,396568.0,435834.0,2505955.0,15.825024790947962,86.95966208491373,158051.0,859036.0,834519.0,4771888.0,18.002015135309126,87.44117632266307,229915.0,1255604.0,1270353.0,7277843.0,17.252419432515925,87.27537815806139,0.4722222222222222,2780,3790,4660,3870,9250.393638170974
TOA PAYOH CENTRAL,270939.0,1499680.0,1699613.0,9782653.0,15.32999279438819,86.8687154701286,212474.0,1165876.0,1181959.0,6833660.0,17.0607844112818,86.48067068013334,483413.0,2665556.0,2881572.0,16616313.0,16.041801812471878,86.70912734973156,0.46236175526221907,5180,6980,8800,7060,8907.312971613366
TOA PAYOH WEST,50888.0,280751.0,293928.0,1685003.0,16.661750750592134,87.21883581216176,118292.0,638049.0,610019.0,3441928.0,18.537546398413912,88.61588621261107,169180.0,918800.0,903947.0,5126931.0,17.92105257511755,88.15673548171411,0.4578397212543554,2100,3580,4140,4550,9548.348559381588
TUAS NORTH,2629.0,14096.0,12044.0,66720.0,21.127098321342924,90.25779376498801,33326.0,175426.0,134924.0,727462.0,24.1147991235281,92.73611542596039,35955.0,189522.0,146968.0,794182.0,23.863799481730886,92.527909219801,,0,0,0,0,
TUAS PROMENADE,7719.0,42122.0,26883.0,153591.0,27.424784004271082,87.51489345078814,19271.0,105279.0,87971.0,492855.0,21.36104939586694,89.24633005650749,26990.0,147401.0,114854.0,646446.0,22.80174987547297,88.83495295817438,,0,0,0,0,
TURF CLUB,18602.0,103016.0,79859.0,456457.0,22.56860996764208,87.47702412275417,45726.0,250407.0,195652.0,1111105.0,22.536753952146736,88.04388424136333,64328.0,353423.0,275511.0,1567562.0,22.54603007727924,87.8788207420185,0.4925373134328358,110,180,190,200,26058.0
UPPER THOMSON,111295.0,611895.0,629407.0,3592314.0,17.03344974854648,87.60467486973577,73248.0,389012.0,322317.0,1782648.0,21.82214323859786,90.40399450704794,184543.0,1000907.0,951724.0,5374962.0,18.621657232181363,88.53309102464353,0.48179652943177953,5180,7080,8780,8350,16754.900789564024
VICTORIA,33638.0,190828.0,252712.0,1482990.0,12.867787375504893,85.20354149387386,35066.0,187506.0,166936.0,935459.0,20.044277728901,89.22678599489662,68704.0,378334.0,419648.0,2418449.0,15.64366252916642,86.75973733578834,0.4772727272727273,150,400,510,700,7023.116279069767
WATERWAY EAST,35980.0,198441.0,238908.0,1358540.0,14.606930970011925,87.928217056546,79153.0,437893.0,517639.0,2937246.0,14.9082848355228,88.11638521254264,115133.0,636334.0,756547.0,4295786.0,14.81298183848078,88.05687713494108,0.49525504151838673,15700,16950,12970,4970,9563.9581027668
WOODLANDS EAST,283127.0,1552276.0,1710348.0,9687117.0,16.024127715191216,88.27951597983177,289600.0,1574654.0,1579028.0,8927028.0,17.63917397817056,88.4408562401731,572727.0,3126930.0,3289376.0,18614145.0,16.79867649037869,88.35689203022756,0.49994948984745935,23130,30470,31480,13910,9709.30099250557
WOODLANDS WEST,129634.0,719971.0,850840.0,4838125.0,14.88119881152306,87.93075829996124,125307.0,689116.0,728756.0,4137581.0,16.655045544727706,88.06546627123433,254941.0,1409087.0,1579596.0,8975706.0,15.698898783003811,87.99285538095833,0.5089943969330581,6220,10300,9840,7560,7374.195426195426
YEW TEE,107981.0,598776.0,708942.0,4064449.0,14.732033788589794,87.21255943917613,194970.0,1054779.0,1037986.0,5862515.0,17.991919850098466,88.5273641090897,302951.0,1653555.0,1746928.0,9926964.0,16.657207581290717,87.98903672865139,0.49777117384843983,8460,11480,13730,6730,11017.340267459138
YIO CHU KANG,114012.0,604035.0,549487.0,3002239.0,20.11948415832317,91.51286756317535,174329.0,916778.0,815902.0,4428233.0,20.703020821171787,92.12500787560185,288341.0,1520813.0,1365389.0,7430472.0,20.467246226080928,91.87767614224238,,0,0,0,0,
YISHUN WEST,251923.0,1406888.0,1609608.0,9260108.0,15.192997749054332,86.91086540243376,318412.0,1741819.0,1775142.0,10164492.0,17.13631138673728,87.32074362398042,570335.0,3148707.0,3384750.0,19424600.0,16.209893640023477,87.12534621047537,0.4956408829530699,9000,14410,17210,13280,8709.09291869614
