OBJECTID_left,STN_NAME,STN_NO,geometry,index_right,OBJECTID_right,SUBZONE_NO,SUBZONE_N,SUBZONE_C,CA_IND,PLN_AREA_N,PLN_AREA_C,REGION_N,REGION_C,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR,SHAPE_Leng,SHAPE_Area
67,LAYAR LRT STATION,SW6,POINT (33198.32330000028 41554.68290000036),261,262,6,FERNVALE,SESZ06,N,SENGKANG,SE,NORTH-EAST REGION,NER,C2885440D673A7A2,2014-12-05,32806.2915,41896.3685,6491.76794385,2391082.76469
169,LITTLE INDIA MRT STATION,NE7,POINT (29817.19820000045 32124.8311999999),119,120,1,FARRER PARK,RCSZ01,Y,ROCHOR,RC,CENTRAL REGION,CR,710C13F4E3EDBBE6,2014-12-05,30093.4152,32386.2107,2540.96036282,247887.633021
168,LITTLE INDIA MRT STATION,DT12,POINT (29698.96920000017 32168.8610999994),130,131,7,KAMPONG JAVA,KLSZ07,N,KALLANG,KL,CENTRAL REGION,CR,B548D80BC47261CB,2014-12-05,29891.5311,32888.5297,4344.61217096,1022292.30058
162,LORONG CHUAN MRT STATION,CC14,POINT (31431.40539999958 37079.94439999945),193,194,5,LORONG CHUAN,SGSZ05,N,SERANGOON,SG,NORTH-EAST REGION,NER,8CF45D8EE07ED019,2014-12-05,31327.7628,36732.6316,5440.34732379,1180126.1115
105,MACPHERSON MRT STATION,DT26,POINT (34235.7966 34256.43170000054),196,197,2,MACPHERSON,GLSZ02,N,GEYLANG,GL,CENTRAL REGION,CR,A6E1CADF14D4862F,2014-12-05,33774.3483,34399.1614,4585.78817982,1263409.40397
94,MACPHERSON MRT STATION,CC10,POINT (34340.01240000036 34286.12219999917),196,197,2,MACPHERSON,GLSZ02,N,GEYLANG,GL,CENTRAL REGION,CR,A6E1CADF14D4862F,2014-12-05,33774.3483,34399.1614,4585.78817982,1263409.40397
129,MARINA BAY MRT STATION,CE2,POINT (30423.42960000038 28735.78429999948),30,31,11,CENTRAL SUBZONE,DTSZ11,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,8EFE9EC1AEF2DA0A,2014-12-05,30125.8367,28683.0399,5002.01615114,1070723.25635
128,MARINA BAY MRT STATION,NS27,POINT (30368.20569999982 28766.38189999945),30,31,11,CENTRAL SUBZONE,DTSZ11,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,8EFE9EC1AEF2DA0A,2014-12-05,30125.8367,28683.0399,5002.01615114,1070723.25635
150,MARINA SOUTH PIER MRT STATION,NS28,POINT (31287.70629999973 28203.49389999919),22,23,1,STRAITS VIEW,SVSZ01,Y,STRAITS VIEW,SV,CENTRAL REGION,CR,21451799CA1AB6EF,2014-12-05,30832.9017,28194.0843,5277.76082729,1127297.23737
36,MARSILING MRT STATION,NS8,POINT (21406.68740000017 46025.76860000007),306,307,6,WOODLANDS WEST,WDSZ06,N,WOODLANDS,WD,NORTH REGION,NR,4215C006676A7D38,2014-12-05,21582.5903,46573.0249,5929.64468681,1648629.90869
160,MARYMOUNT MRT STATION,CC16,POINT (28679.36880000029 36758.71360000037),235,236,1,UPPER THOMSON,BSSZ01,N,BISHAN,BS,CENTRAL REGION,CR,0ABCF49C51112DC2,2014-12-05,27884.6872,37749.3937,10082.075301,3860324.99443
138,MATTAR MRT STATION,DT25,POINT (33556.58339999989 34344.85850000009),196,197,2,MACPHERSON,GLSZ02,N,GEYLANG,GL,CENTRAL REGION,CR,A6E1CADF14D4862F,2014-12-05,33774.3483,34399.1614,4585.78817982,1263409.40397
69,MERIDIAN LRT STATION,PE2,POINT (36416.79250000045 42089.08860000037),262,263,4,PUNGGOL FIELD,PGSZ04,N,PUNGGOL,PG,NORTH-EAST REGION,NER,7462F6141FA74A37,2014-12-05,36673.8994,41847.0902,5229.11611385,1378710.5357
118,MOUNTBATTEN MRT STATION,CC7,POINT (33476.56340000033 32058.74180000089),162,163,4,ALJUNIED,GLSZ04,N,GEYLANG,GL,CENTRAL REGION,CR,83AFAB768B6B2B66,2014-12-05,33592.5759,32970.8301,7100.69907893,2959367.62528
191,NEWTON MRT STATION,NS21,POINT (28519.36160000041 32735.20720000006),120,121,3,NEWTON CIRCUS,NTSZ03,Y,NEWTON,NT,CENTRAL REGION,CR,8B2F19EEE51EDA60,2014-12-05,28587.1626,32653.9428,2399.40729971,213581.642042
133,NEWTON MRT STATION,DT11,POINT (28499.96279999986 32877.51730000041),120,121,3,NEWTON CIRCUS,NTSZ03,Y,NEWTON,NT,CENTRAL REGION,CR,8B2F19EEE51EDA60,2014-12-05,28587.1626,32653.9428,2399.40729971,213581.642042
52,NIBONG LRT STATION,PW5,POINT (35455.6286000004 43743.08540000021),309,310,2,PUNGGOL TOWN CENTRE,PGSZ02,N,PUNGGOL,PG,NORTH-EAST REGION,NER,625C5BEC57D068FE,2014-12-05,35602.3777,43427.511,4896.76750758,1264384.78903
126,NICOLL HIGHWAY MRT STATION,CC5,POINT (31374.17080000043 31347.15159999952),99,100,9,CRAWFORD,KLSZ09,N,KALLANG,KL,CENTRAL REGION,CR,97A1E6DEEC6C442D,2014-12-05,31396.8906,31457.287,4634.78429572,850853.913774
147,NOVENA MRT STATION,NS20,POINT (29169.32980000041 33633.15350000001),164,165,2,MOULMEIN,NVSZ02,N,NOVENA,NV,CENTRAL REGION,CR,50F53AE70EC1A4A3,2014-12-05,29057.4415,33323.9221,5388.74193777,1347456.01144
42,OASIS LRT STATION,PE6,POINT (36837.11780000012 42683.40179999918),266,267,5,WATERWAY EAST,PGSZ05,N,PUNGGOL,PG,NORTH-EAST REGION,NER,A9E7E4A7DEE0B6F2,2014-12-05,37063.2238,42568.2237,5391.06510657,1489246.88272
108,ONE-NORTH MRT STATION,CC23,POINT (22896.07309999969 31346.40850000083),66,67,8,ONE NORTH,QTSZ08,N,QUEENSTOWN,QT,CENTRAL REGION,CR,D437A9A68F04D2D4,2014-12-05,23299.2437,31176.1605,6591.90791444,2051652.62174
113,ORCHARD MRT STATION,NS22,POINT (27880.12559999991 31813.11339999922),82,83,2,BOULEVARD,ORSZ02,Y,ORCHARD,OR,CENTRAL REGION,CR,B26DFAF98B8F3E52,2014-12-05,27916.9271,31967.0064,4109.23134961,460550.429848
188,OUTRAM PARK MRT STATION,EW16,POINT (28646.37390000001 29316.77270000055),33,34,2,PEOPLE'S PARK,OTSZ02,Y,OUTRAM,OT,CENTRAL REGION,CR,B4120D23006C932A,2014-12-05,28831.7807,29419.6457,1822.1927178,93140.4376422
156,OUTRAM PARK MRT STATION,NE3,POINT (28696.26020000037 29135.38199999928),31,32,5,SINGAPORE GENERAL HOSPITAL,BMSZ05,N,BUKIT MERAH,BM,CENTRAL REGION,CR,91630902E00FD7B9,2014-12-05,28147.221,29131.0368,2915.28204786,533017.390733
155,PASIR PANJANG MRT STATION,CC26,POINT (23329.26470000017 28742.76579999924),55,56,15,PORT,QTSZ15,N,QUEENSTOWN,QT,CENTRAL REGION,CR,543ED13CCC907021,2014-12-05,21576.0765,28788.2172,23438.818536,7601893.99532
14,PASIR RIS MRT STATION,EW1,POINT (40903.77159999963 39443.39829999954),253,254,3,PASIR RIS CENTRAL,PRSZ03,N,PASIR RIS,PR,EAST REGION,ER,FF244AAC9D31CDAF,2014-12-05,40755.9017,39341.7477,5273.2390021,1511487.38408
152,PAYA LEBAR MRT STATION,CC9,POINT (34550.5756000001 33300.34019999951),169,170,5,GEYLANG EAST,GLSZ05,N,GEYLANG,GL,CENTRAL REGION,CR,58687154BD252A0A,2014-12-05,35237.1681,33246.0587,7028.34007067,2579087.16991
9,PAYA LEBAR MRT STATION,EW8,POINT (34648.67729999963 33375.73409999907),169,170,5,GEYLANG EAST,GLSZ05,N,GEYLANG,GL,CENTRAL REGION,CR,58687154BD252A0A,2014-12-05,35237.1681,33246.0587,7028.34007067,2579087.16991
76,PENDING LRT STATION,BP8,POINT (21094.78120000008 39792.4935999997),209,210,4,BANGKIT,BPSZ04,N,BUKIT PANJANG,BP,WEST REGION,WR,434BCF269E20F681,2014-12-05,21431.2286,39899.5272,4350.13572206,763183.429445
63,PETIR LRT STATION,BP7,POINT (20582.72730000038 39970.25129999965),205,206,5,JELEBU,BPSZ05,N,BUKIT PANJANG,BP,WEST REGION,WR,61A034F12715D43D,2014-12-05,20535.3901,39769.4445,3992.42603071,911208.285046
90,PHOENIX LRT STATION,BP5,POINT (19621.77720000036 40066.31550000049),218,219,1,TECK WHYE,CKSZ01,N,CHOA CHU KANG,CK,WEST REGION,WR,B0AC5DFFC3C9CC3B,2014-12-05,19269.9942,40394.105,4531.98145589,1001591.78599
7,PIONEER MRT STATION,EW28,POINT (12864.95920000039 35529.49730000086),151,152,9,JURONG WEST CENTRAL,JWSZ09,N,JURONG WEST,JW,WEST REGION,WR,1D90F8ED7A36C82C,2014-12-05,13396.6261,35811.7261,4649.79715009,1404536.64286
176,POTONG PASIR MRT STATION,NE10,POINT (31977.16770000011 34842.72890000045),138,139,9,POTONG PASIR,TPSZ09,N,TOA PAYOH,TP,CENTRAL REGION,CR,C54D6A4E4D1A775C,2014-12-05,31596.799,35028.1043,3496.88166396,639143.559357
184,PROMENADE MRT STATION,CC4,POINT (31080.60819999967 30623.01740000024),44,45,3,MARINA CENTRE,DTSZ03,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,2AB099523A1AEAD5,2014-12-05,30938.0985,30471.8267,4047.11116872,886954.8092
102,PROMENADE MRT STATION,DT15,POINT (31064.34140000027 30586.91459999979),44,45,3,MARINA CENTRE,DTSZ03,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,2AB099523A1AEAD5,2014-12-05,30938.0985,30471.8267,4047.11116872,886954.8092
50,PUNGGOL LRT STATION,PTC,POINT (35689.13900000043 43004.92019999959),309,310,2,PUNGGOL TOWN CENTRE,PGSZ02,N,PUNGGOL,PG,NORTH-EAST REGION,NER,625C5BEC57D068FE,2014-12-05,35602.3777,43427.511,4896.76750758,1264384.78903
106,PUNGGOL MRT STATION,NE17,POINT (35651.38460000046 42933.26940000057),265,266,3,MATILDA,PGSZ03,N,PUNGGOL,PG,NORTH-EAST REGION,NER,14D0DB33976B7B81,2014-12-05,35089.9853,42728.2745,5361.91596413,1418284.25473
71,PUNGGOL POINT LRT STATION,PW3,POINT (36160.82760000043 44293.5560999997),276,277,1,NORTHSHORE,PGSZ01,N,PUNGGOL,PG,NORTH-EAST REGION,NER,317584A40150FF3F,2014-12-05,36169.5574,44222.7655,5355.63711782,1360000.63135
21,QUEENSTOWN MRT STATION,EW19,POINT (24946.80829999968 30804.67850000039),48,49,6,MEI CHIN,QTSZ06,N,QUEENSTOWN,QT,CENTRAL REGION,CR,F15BD95C8778DC31,2014-12-05,24651.0693,30651.134,3580.44285697,748683.995863
186,RAFFLES PLACE MRT STATION,EW14 / NS26,POINT (30019.18049999978 29617.61260000058),37,38,5,RAFFLES PLACE,DTSZ05,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,72107B11807074F4,2014-12-05,29968.6175,29572.7618,1872.7521612,188767.489706
89,RANGGUNG LRT STATION,SE5,POINT (35108.59420000017 40687.12549999915),225,226,5,COMPASSVALE,SESZ05,N,SENGKANG,SE,NORTH-EAST REGION,NER,380E7DCFD2E09905,2014-12-05,34304.2505,40761.0908,5216.01738046,1093213.49087
5,REDHILL MRT STATION,EW18,POINT (26163.47800000012 30218.81959999911),4,5,3,REDHILL,BMSZ03,N,BUKIT MERAH,BM,CENTRAL REGION,CR,85D9ABEF0A40678F,2014-12-05,26201.958,30005.7035,2825.59409872,387429.439964
46,RENJONG LRT STATION,SW8,POINT (34367.94369999971 40962.47819999978),272,273,4,ANCHORVALE,SESZ04,N,SENGKANG,SE,NORTH-EAST REGION,NER,F00F5344E293F642,2014-12-05,34218.5354,41815.316,5112.46178675,1499108.62608
60,RIVIERA LRT STATION,PE4,POINT (37219.82930000033 41825.11140000075),262,263,4,PUNGGOL FIELD,PGSZ04,N,PUNGGOL,PG,NORTH-EAST REGION,NER,7462F6141FA74A37,2014-12-05,36673.8994,41847.0902,5229.11611385,1378710.5357
167,ROCHOR MRT STATION,DT13,POINT (30126.00059999991 31805.98619999923),53,54,9,BENCOOLEN,RCSZ09,Y,ROCHOR,RC,CENTRAL REGION,CR,CF8BBFA03E1B0246,2014-12-05,29999.0626,31594.594,1916.09754822,170664.304517
82,RUMBIA LRT STATION,SE2,POINT (36085.55260000005 41487.1568),259,260,2,RIVERVALE,SESZ02,N,SENGKANG,SE,NORTH-EAST REGION,NER,986666487FF7CF78,2014-12-05,35977.6113,41060.8024,6315.95441659,1569034.7842
43,SAM KEE LRT STATION,PW1,POINT (35958.39670000039 43493.44700000063),309,310,2,PUNGGOL TOWN CENTRE,PGSZ02,N,PUNGGOL,PG,NORTH-EAST REGION,NER,625C5BEC57D068FE,2014-12-05,35602.3777,43427.511,4896.76750758,1264384.78903
51,SAMUDERA LRT STATION,PW4,POINT (35660.65969999973 44188.84820000082),276,277,1,NORTHSHORE,PGSZ01,N,PUNGGOL,PG,NORTH-EAST REGION,NER,317584A40150FF3F,2014-12-05,36169.5574,44222.7655,5355.63711782,1360000.63135
91,SEGAR LRT STATION,BP11,POINT (20908.76699999999 41078.40249999985),223,224,2,SAUJANA,BPSZ02,N,BUKIT PANJANG,BP,WEST REGION,WR,BAD02A93A41830EC,2014-12-05,20536.7145,40906.6531,3686.69056677,674992.000939
30,SEMBAWANG MRT STATION,NS11,POINT (26522.98830000032 47854.19979999959),290,291,3,SEMBAWANG CENTRAL,SBSZ03,N,SEMBAWANG,SB,NORTH REGION,NR,772A64AB9A93FC3A,2014-12-05,26268.7326,47558.0804,3955.11763685,962437.403135
92,SENGKANG LRT STATION,STC,POINT (34913.58789999969 41502.69969999976),271,272,3,SENGKANG TOWN CENTRE,SESZ03,N,SENGKANG,SE,NORTH-EAST REGION,NER,5A2D0E9E6B285069,2014-12-05,35163.812,41501.1418,5216.40050197,1455507.85939
116,SENGKANG MRT STATION,NE16,POINT (34918.27400000021 41512.12769999914),271,272,3,SENGKANG TOWN CENTRE,SESZ03,N,SENGKANG,SE,NORTH-EAST REGION,NER,5A2D0E9E6B285069,2014-12-05,35163.812,41501.1418,5216.40050197,1455507.85939
61,SENJA LRT STATION,BP13,POINT (20104.01389999967 40516.72259999998),222,223,1,SENJA,BPSZ01,N,BUKIT PANJANG,BP,WEST REGION,WR,E8D08EFDCD0D5E22,2014-12-05,19897.9466,40895.3637,3836.25422873,624877.500116
148,SERANGOON MRT STATION,NE12,POINT (32480.07259999961 36869.39240000024),179,180,6,SERANGOON CENTRAL,SGSZ06,N,SERANGOON,SG,NORTH-EAST REGION,NER,3E0A343DED145DD2,2014-12-05,32157.3746,37148.607,4784.62316929,1061889.35276
145,SERANGOON MRT STATION,CC13,POINT (32345.77240000013 36967.51229999959),179,180,6,SERANGOON CENTRAL,SGSZ06,N,SERANGOON,SG,NORTH-EAST REGION,NER,3E0A343DED145DD2,2014-12-05,32157.3746,37148.607,4784.62316929,1061889.35276
10,SIMEI MRT STATION,EW3,POINT (41360.6138000004 36150.39589999989),213,214,4,SIMEI,TMSZ04,N,TAMPINES,TM,EAST REGION,ER,80BC46AD51E70C08,2014-12-05,41431.0631,35870.7852,7402.56077942,2778635.6553
173,SIXTH AVENUE MRT STATION,DT7,POINT (23985.52969999984 34777.14340000041),115,116,6,CORONATION ROAD,BTSZ06,N,BUKIT TIMAH,BT,CENTRAL REGION,CR,5DB075FA57F73ADC,2014-12-05,24463.149,34200.3339,5905.90419263,1425083.17679
112,SOMERSET MRT STATION,NS23,POINT (28640.65600000042 31401.66980000027),52,53,3,SOMERSET,ORSZ03,Y,ORCHARD,OR,CENTRAL REGION,CR,F70C32D861DD6CA5,2014-12-05,28626.5611,31494.9048,3039.80523249,329437.9332
53,SOO TECK LRT STATION,PW7,POINT (35110.19880000036 42993.1699000001),265,266,3,MATILDA,PGSZ03,N,PUNGGOL,PG,NORTH-EAST REGION,NER,14D0DB33976B7B81,2014-12-05,35089.9853,42728.2745,5361.91596413,1418284.25473
66,SOUTH VIEW LRT STATION,BP2,POINT (18203.72429999989 40252.06860000081),219,220,3,CHOA CHU KANG CENTRAL,CKSZ03,N,CHOA CHU KANG,CK,WEST REGION,WR,CCB9716DE31DDEF5,2014-12-05,18465.672,40772.9207,4202.49660819,1097298.79854
110,STADIUM MRT STATION,CC6,POINT (32677.75260000024 31687.05470000021),67,68,5,TANJONG RHU,KLSZ05,N,KALLANG,KL,CENTRAL REGION,CR,928DCE8E44F904C8,2014-12-05,32740.1208,31438.3084,6515.75857503,2434594.02911
170,STEVENS MRT STATION,DT10,POINT (27188.23000000045 33591.66080000065),89,90,1,NASSIM,TNSZ01,N,TANGLIN,TN,CENTRAL REGION,CR,960862F1C1B08BFA,2014-12-05,27002.6928,32905.576,6241.33287686,2096085.23018
72,SUMANG LRT STATION,PW6,POINT (35260.29179999977 43365.13079999946),309,310,2,PUNGGOL TOWN CENTRE,PGSZ02,N,PUNGGOL,PG,NORTH-EAST REGION,NER,625C5BEC57D068FE,2014-12-05,35602.3777,43427.511,4896.76750758,1264384.78903
166,TAI SENG MRT STATION,CC11,POINT (34107.15259999968 35291.01640000008),156,157,12,JOO SENG,TPSZ12,N,TOA PAYOH,TP,CENTRAL REGION,CR,33EC42B8FE3B21D0,2014-12-05,33454.069,35419.7276,4254.53133336,1057165.2442
96,TAMPINES EAST MRT STATION,DT33,POINT (41501.07490000036 37586.61779999919),188,189,2,TAMPINES EAST,TMSZ02,N,TAMPINES,TM,EAST REGION,ER,21658EAAF84F4D8D,2014-12-05,41122.547,37392.389,10180.6240914,4339824.13578
142,TAMPINES MRT STATION,DT32,POINT (40213.02840000018 37463.36969999969),188,189,2,TAMPINES EAST,TMSZ02,N,TAMPINES,TM,EAST REGION,ER,21658EAAF84F4D8D,2014-12-05,41122.547,37392.389,10180.6240914,4339824.13578
11,TAMPINES MRT STATION,EW2,POINT (40445.42970000021 37266.99090000056),188,189,2,TAMPINES EAST,TMSZ02,N,TAMPINES,TM,EAST REGION,ER,21658EAAF84F4D8D,2014-12-05,41122.547,37392.389,10180.6240914,4339824.13578
97,TAMPINES WEST MRT STATION,DT31,POINT (39698.52759999968 36406.01429999992),181,182,3,TAMPINES WEST,TMSZ03,N,TAMPINES,TM,EAST REGION,ER,2E3EA3D1BBF9A601,2014-12-05,39421.6571,36739.2069,8058.33566026,3475209.88855
134,TAN KAH KEE MRT STATION,DT8,POINT (25106.86670000013 34234.96089999937),115,116,6,CORONATION ROAD,BTSZ06,N,BUKIT TIMAH,BT,CENTRAL REGION,CR,5DB075FA57F73ADC,2014-12-05,24463.149,34200.3339,5905.90419263,1425083.17679
40,TANAH MERAH MRT STATION,EW4,POINT (40578.86160000041 34379.41440000013),107,108,6,BEDOK SOUTH,BDSZ06,N,BEDOK,BD,EAST REGION,ER,1E89C4218E6421C2,2014-12-05,40379.4208,33744.2238,7811.58902531,2997307.45855
107,TANJONG PAGAR MRT STATION,EW15,POINT (29396.23110000044 28776.75760000013),61,62,9,TANJONG PAGAR,DTSZ09,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,4FFE6642FB35D40A,2014-12-05,29397.831,28706.3515,1787.71045089,145518.663868
77,TECK LEE LRT STATION,PW2,POINT (36152.69930000044 43842.67210000008),276,277,1,NORTHSHORE,PGSZ01,N,PUNGGOL,PG,NORTH-EAST REGION,NER,317584A40150FF3F,2014-12-05,36169.5574,44222.7655,5355.63711782,1360000.63135
64,TECK WHYE LRT STATION,BP4,POINT (19140.79999999981 39852.46079999954),218,219,1,TECK WHYE,CKSZ01,N,CHOA CHU KANG,CK,WEST REGION,WR,B0AC5DFFC3C9CC3B,2014-12-05,19269.9942,40394.105,4531.98145589,1001591.78599
190,TELOK AYER MRT STATION,DT18,POINT (29667.62160000019 29414.58669999987),35,36,3,CHINATOWN,OTSZ03,Y,OUTRAM,OT,CENTRAL REGION,CR,0FF1661344C84AED,2014-12-05,29153.9676,29158.0443,4297.59991003,587222.678854
189,TELOK BLANGAH MRT STATION,CC28,POINT (25376.84690000024 28138.96670000069),23,24,1,MARITIME SQUARE,BMSZ01,N,BUKIT MERAH,BM,CENTRAL REGION,CR,C1AC31ABF9978DDB,2014-12-05,25805.7867,27911.4193,13737.116181,2701634.33975
85,TEN MILE JUNCTION LRT STATION,BP14,POINT (19856.11890000012 40254.52500000037),218,219,1,TECK WHYE,CKSZ01,N,CHOA CHU KANG,CK,WEST REGION,WR,B0AC5DFFC3C9CC3B,2014-12-05,19269.9942,40394.105,4531.98145589,1001591.78599
56,THANGGAM LRT STATION,SW4,POINT (32709.26889999956 42133.90029999986),261,262,6,FERNVALE,SESZ06,N,SENGKANG,SE,NORTH-EAST REGION,NER,C2885440D673A7A2,2014-12-05,32806.2915,41896.3685,6491.76794385,2391082.76469
135,TIONG BAHRU MRT STATION,EW17,POINT (27298.95749999955 29846.25100000016),41,42,4,TIONG BAHRU STATION,BMSZ04,N,BUKIT MERAH,BM,CENTRAL REGION,CR,91FFE927ABE3E4DB,2014-12-05,27277.4698,29607.0237,2506.6879191,350787.561421
174,TOA PAYOH MRT STATION,NS19,POINT (29578.44079999998 34980.8638000004),199,200,2,TOA PAYOH CENTRAL,TPSZ02,N,TOA PAYOH,TP,CENTRAL REGION,CR,F05298981CE86DAB,2014-12-05,29409.7438,34982.1962,5201.96875215,1107267.03579
74,TONGKANG LRT STATION,SW7,POINT (33845.4132000003 41252.61830000021),225,226,5,COMPASSVALE,SESZ05,N,SENGKANG,SE,NORTH-EAST REGION,NER,380E7DCFD2E09905,2014-12-05,34304.2505,40761.0908,5216.01738046,1093213.49087
25,TUAS CRESCENT MRT STATION,EW31,POINT (7495.531000000425 33698.68180000037),139,140,3,TUAS NORTH,TSSZ03,N,TUAS,TS,WEST REGION,WR,1CD927A110152200,2014-12-05,7737.0329,34331.0851,7702.82494807,3260150.8569
22,TUAS LINK MRT STATION,EW33,POINT (6138.311499999836 35848.06579999998),177,178,2,TUAS PROMENADE,TSSZ02,N,TUAS,TS,WEST REGION,WR,F2BFB371A2C0DEFA,2014-12-05,5918.9956,34910.5821,13318.7733951,3188097.30624
27,TUAS WEST ROAD MRT STATION,EW32,POINT (6442.640100000426 34689.79880000092),110,111,4,TUAS BAY,TSSZ04,N,TUAS,TS,WEST REGION,WR,B16AC41469AD9EB5,2014-12-05,6921.1588,33401.4189,10583.7111263,3203306.03725
139,UBI MRT STATION,DT27,POINT (35337.77089999989 34685.48330000043),136,137,3,KAMPONG UBI,GLSZ03,N,GEYLANG,GL,CENTRAL REGION,CR,12CC0A25547E67F9,2014-12-05,35039.5495,34647.2633,5573.53291765,1878092.47786
179,UPPER CHANGI MRT STATION,DT34,POINT (42262.07670000009 35988.40359999985),213,214,4,SIMEI,TMSZ04,N,TAMPINES,TM,EAST REGION,ER,80BC46AD51E70C08,2014-12-05,41431.0631,35870.7852,7402.56077942,2778635.6553
181,WOODLANDS MRT STATION,TE2,POINT (22949.03220000025 46418.55780000053),287,288,1,WOODLANDS REGIONAL CENTRE,WDSZ01,N,WOODLANDS,WD,NORTH REGION,NR,8AEF535CD000EA39,2014-12-05,22571.2094,46698.8735,3254.34327541,595652.143904
24,WOODLANDS MRT STATION,NS9,POINT (22788.15270000044 46507.92190000042),287,288,1,WOODLANDS REGIONAL CENTRE,WDSZ01,N,WOODLANDS,WD,NORTH REGION,NR,8AEF535CD000EA39,2014-12-05,22571.2094,46698.8735,3254.34327541,595652.143904
0,WOODLANDS NORTH MRT STATION,TE1,POINT (22699.99319899935 47770.39981430701),291,292,7,GREENWOOD PARK,WDSZ07,N,WOODLANDS,WD,NORTH REGION,NR,A38714A4F4163DCE,2014-12-05,22608.3894,47660.0645,4620.86556655,1281296.51029
175,WOODLANDS SOUTH MRT STATION,TE3,POINT (23607.83090000041 45444.71130000055),281,282,4,WOODLANDS SOUTH,WDSZ04,N,WOODLANDS,WD,NORTH REGION,NR,8A4E14DAC4ACE11C,2014-12-05,23609.573,45692.8785,5211.38443467,1576001.47579
146,WOODLEIGH MRT STATION,NE11,POINT (32173.31859999988 35706.37939999998),161,162,10,BIDADARI,TPSZ10,N,TOA PAYOH,TP,CENTRAL REGION,CR,B522727043B8AF0C,2014-12-05,32632.5394,35918.015,3323.74283763,572502.13978
6,YEW TEE MRT STATION,NS5,POINT (18438.97910000011 42158.01239999942),263,264,6,YEW TEE,CKSZ06,N,CHOA CHU KANG,CK,WEST REGION,WR,D172AF50E2754CBF,2014-12-05,18498.1139,42506.0743,3715.39422999,923214.7487
41,YIO CHU KANG MRT STATION,NS15,POINT (29294.12829999998 40413.0820000004),227,228,10,YIO CHU KANG,AMSZ10,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,5E2B16BB381BAEA4,2014-12-05,29443.7447,40836.0207,4533.21836353,909418.567689
13,YISHUN MRT STATION,NS13,POINT (28187.67870000005 45686.07010000013),286,287,9,YISHUN WEST,YSSZ09,N,YISHUN,YS,NORTH REGION,NR,95C11920195B86C7,2014-12-05,27743.2668,45873.6006,5318.57926605,1517767.38917
